review ID,review name,reviewer's name,reviewer's profile,review rating,review date,review text,verified purchase,vine customer review of free product,images,image 1,image 2
R6V90OGOEM2ZI," Amazing for eczema flare ups",Shorouq,https://www.amazon.com/gp/profile/amzn1.account.AGIBJM3F765EZA5OMS2EJI6Q3PHA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5,"February 4, 2020","We tried so many things that did not work with my 6 month old aczema. It kept coming back even after the prescribed creams. We used this for 3 days so far and have amazing results that we noticed immediately after the first use.
I highly recommend trying this. Everyone is different for sure but this one is definitely worth trying!
I'll update if anything changes.",true,false,"https://images-na.ssl-images-amazon.com/images/I/616Zqpll63L.jpg
https://images-na.ssl-images-amazon.com/images/I/61gKObXHOSL.jpg",https://images-na.ssl-images-amazon.com/images/I/616Zqpll63L.jpg,https://images-na.ssl-images-amazon.com/images/I/61gKObXHOSL.jpg
R16BGV5KHMV9QT," Reddened baby face-- and includes sunflower oil!",ali,https://www.amazon.com/gp/profile/amzn1.account.AFO3XEEKK3KE25LQYGIRP536LSAQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2,"December 23, 2019","I really wanted this to work. My baby has some combo of cradle cap/eczema on his forehead, but either way, this only seemed to make it redder. I tried it twice before bed over the course of a week-- and his skin just looked more irritated. My Dr recommended mineral oil and after a month of avoiding it (because petroleum product), I finally used food grade (no fragrance) mineral oil last night after baby's bath. His skin looks 10 times better this morning. I guess there is a reason why it's considered the holy grail-- and there is a ton of misinformation about it online.

Another strike against this product is that it includes sunflower oil, which a respected 2016 study found disrupted the ability of newborn's skin to form its protective barrier. See: Cooke A, Cork MJ, Victor S, Campbell M, Danby S, Chittock J, Lavender T. Olive Oil, Sunflower Oil or no Oil for Baby Dry Skin or Massage: A Pilot, Assessor-blinded, Randomized Controlled Trial (the Oil in Baby SkincaRE [OBSeRvE] Study). Acta Derm Venereol. 2015 Nov 9",true,false,,,
R1YSA85QAUNE6K," Only lotion that is working for my baby’s eczema",Lauren,https://www.amazon.com/gp/profile/amzn1.account.AHTKH73ATRMDMGL5UXUFJQKYBLVQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5,"August 10, 2019","I have tried everything from aveeno to cerave to aquaphore to coconut oil to many obscure brands for my baby’s eczema. The stelatopia line is the only thing that is working. I’ve notice this lotion stays in place very well and is thick. I cut open the tube at the end to use up all the lotion. Clearly try the cheaper lotions first given you’ll be using a lot of this stuff but if those don’t work, this might be it.",true,false,,,
R286J35D87Q4MZ," This is great stuff for my baby",Lindsey Lou,https://www.amazon.com/gp/profile/amzn1.account.AFX5PGQ7CRBOANYNZUBZVFQL2CKA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,4,"March 30, 2020","I have had a great experience with this product. This product lasts a long time dispite it being a smaller bottle. Burns a little if the eczema has created open sores. Buy a face cream with 2% oatmeal to heal that first. And I recommend keeping your little ones fingernails low. And I also bought some FACE wipes for sensitive skin at Meijer (Dove and Water wipes) since I'm feeding him solid foods now and some fuzz on his clothes stick to his face.Good luck fellow parent xoxoxo ❤️

Update: Ended up using cortisone cream from the dollar store and that works the best. It's not a petroleum and it's the cheapest, go figure!",true,false,,,
R17CGIRCQ9BM7R," Irritated skin; great customer service from Mustela",KiraArik,https://www.amazon.com/gp/profile/amzn1.account.AGXNNZJA4KMT5YJWHD62EGBRNELQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,1,"September 23, 2020","This made my poor baby’s face break out with a red, bumpy rash. I heard good things about this French company, so I thought I’d try this product for my baby’s eczema.

Unfortunately, it seemed to make his skin worse. It cleared up within 24 hours after we stopped using the cream.

Although this didn’t work as planned, I do appreciate Amazon/Mustela accepting my return. The package states that it’s gentle for even the most sensitive skin, which wasn’t the case here.

The company stood behind its product (which is rare); this gives me confidence that this particular cream probably does work for most other babies.

Once I can pinpoint specific ingredients that irritate my baby’s skin, I’m happy to return to the Mustela brand to try other products that might work better... this is all because of some really good customer service.",true,false,,,
R1ZQP2MOIL012T," Burned and made eczema worse",LovesT,https://www.amazon.com/gp/profile/amzn1.account.AESXZRQGKKJVQWMZPD5UAUIQVWDQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,1,"July 28, 2019","I have many allergies with allergic dermatitis around my eyes. So I got this due to its all natural gentle ingredients and that it can be used on eyelids. Well, it burned and made my rash so much worse that I had to get prescription strength hydrocortisone and go on Prednisone to get it to clear up.",true,false,,,
R1PN3AJYFT39XM," Not Just for the Wee Ones",K Dyan,https://www.amazon.com/gp/profile/amzn1.account.AELFYS4DSIXOLEAVLWNIACZVVCSA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5,"December 24, 2019","I bought this to use on my face, hoping to find a more affordable replacement for Dr. Jart Ceramidin cream. Boy, did it deliver!! I apply at the end of my multi-step skincare routine, after serum and/or face oils, sealing in their benefits and moisturizing effects. It dries smooth on my skin, leaving a matte finish that never feel cakey or dry. It’s wonderful on its own, or as a priming layer under makeup. I’ll always keep this in stock!",true,false,,,
R16PXGJRQL51XD," Amazing",ARHMama,https://www.amazon.com/gp/profile/amzn1.account.AGKPFTORQ3AGUSEEKQAXRHROACTQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5,"December 2, 2020","This is my second purchase for this item. Originally, I bought it for my daughter's eczema on her face and it worked great. This is my go to whenever she has flareups (anywhere, not just her face). I'd rather use this since I was to avoid steroid use. It usually clears it up within a day or so.
I have had dry, peeling, cracked skin on my nose and chin for many years. I have tried numerous creams and lotions over the years to no avail, to include hydrocortisone prescriptions. One day I decided to give this cream a try and almost all of the dry skin ended up peeling off as soon as the product touched my skin. Two days later, my nose and chin are soft and smooth and the dry skin is gone.",true,false,,,
R1KL1I4IGSP1ML," Super effective after one use!",Nicki,https://www.amazon.com/gp/profile/amzn1.account.AF6DVB63SDUB5LHBSU2LJEAQNIYA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5,"July 11, 2020","This product is a MUST for parents of little ones with eczema. we had tried EVERYTHING short ofsteroids, but nothing worked. Bathtime always ended in tears and our little one's skin was so red and scaly. This product - combined with the brand's bath oil - soothed and softened his skin IN ONE USE! I'm blown away by the product's effectiveness. Bathtime is now fun again!!!",true,false,,,
R3EWY61SZZSUUV," Works well, smooth and scent free!",Allie J. S.,https://www.amazon.com/gp/profile/amzn1.account.AFINFVSLM35KU2RJNQC3AZVINUAA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5,"November 21, 2019","I have been using the cream on my little ones eczema patch for about a month. Helped to clear it up and also use it to moisturize her face during this cold season and dry season. Cream works great, no scent noticeable and smooth cream. We like it! Works well too! Definitely worth it to keep my little one smooth!",true,false,,,
